 	0036-0069	0037-0062	0040-0054	0046-0047	0046-0058	0044-0067	0054-0052	0058-0048	0053-0040	0044-0038	0046-0029	0055-0024	0055-0032	0062-0029	0062-0035	0068-0042	0077-0038	0075-0029	0067-0034	0070-0028	0068-0021	0063-0017	0082-0027	0084-0036	0094-0037	0089-0028	0093-0021	0083-0020	0095-0028	0043-0072	0041-0079	0033-0088	0026-0097	0046-0092	0045-0084	0093-0077	0104-0074	0112-0079	0099-0068	0050-0067	0050-0074	0051-0084	0057-0081	0058-0071	0056-0060	0061-0065	0066-0058	0060-0053	0071-0064	0042-0174	0050-0179	0050-0188	0061-0191	0054-0195	0060-0199	0063-0210	0053-0208	0044-0207	0041-0198	0040-0189	0029-0195	Average	Err
1	10630.641	5780.792	2970.342	8247.004	3437.654	4716.781	3308.006	4991.857	6138.706	3625.947	3352.449	2611.113	1594.964	1909.224	1396.942	5217.755	6870.575	8287.240	2028.879	4931.109	5095.207	5083.899	5933.320	8241.745	9270.516	2118.028	5299.805	3973.341	2583.500	2722.353	4257.358	12315.281	2919.850	10281.931	3602.279	13251.747	11625.488	9921.388	15763.454	7634.790	14412.534	9998.178	8663.562	29398.887	16408.540	7176.945	13015.592	8319.323	14579.525	6932.112	1420.873	4568.462	5836.281	6614.171	12199.570	12582.993	7220.862	4394.896	2232.161	5210.129	8331.946	7105.915	619.017
2	8581.513	5466.270	2769.426	8131.031	3591.497	3733.505	3751.388	7114.356	7311.327	3988.331	3312.739	1921.584	1816.655	2201.393	1604.694	4530.330	6233.641	7955.624	2291.594	5227.486	4639.466	4499.824	5315.320	7770.224	9941.111	2335.512	5409.204	3528.645	2532.482	2219.538	3909.175	10736.358	3492.617	9736.514	3021.885	16018.017	12244.014	11061.136	18468.976	8395.587	14476.964	9309.437	7676.341	30878.140	15994.612	7251.631	15542.289	7986.392	15412.641	6805.619	1344.609	4948.202	6296.756	6721.992	12422.313	13120.784	6685.964	4221.856	2249.781	5502.824	8549.429	7216.534	662.205
3	7261.361	6011.950	2535.638	8277.510	3278.815	4223.960	3465.793	6343.566	7258.731	3471.315	3036.349	2572.192	2238.473	1918.165	1511.863	4352.819	5852.322	7359.189	2486.987	4384.903	4052.761	3877.354	5294.282	8107.363	9969.250	2234.791	5258.254	3906.545	2759.170	2095.412	4204.499	12697.651	3464.741	10050.247	3624.895	16012.495	13925.235	12602.190	19622.663	7154.855	15920.452	10786.850	8131.294	28652.028	15386.343	7219.547	14363.620	8730.096	16517.413	6978.659	1681.221	5255.361	5636.943	6882.935	13014.803	13168.383	7498.041	4418.038	2415.457	5007.899	8937.848	7300.980	664.101
4	6511.609	6004.061	2677.121	8954.416	3327.992	3767.166	3965.978	5020.522	7635.842	4406.993	3219.119	2190.347	2038.346	2013.100	1599.435	4804.616	7198.246	7188.516	2368.384	4542.164	4108.512	3378.747	5702.688	9407.528	12430.991	2411.249	5472.056	3709.048	2658.186	1823.756	4051.183	12701.333	3199.659	9083.802	3655.926	15981.463	14389.918	15000.291	20034.487	7790.474	13945.221	10415.787	8590.454	31076.426	16251.542	7151.699	14026.744	9885.886	14291.827	6758.020	1898.178	5256.150	5429.979	6846.118	12242.173	12036.261	7197.983	4696.532	2874.880	5115.720	8480.792	7391.699	683.330
5	6764.069	6582.876	2990.854	9607.129	3418.457	4283.919	4598.178	8632.530	8306.174	4704.947	3477.890	2215.067	2353.131	2354.446	1668.072	4521.388	7072.016	7602.181	2445.700	4889.558	3788.205	3008.210	5242.475	8078.435	11543.702	2205.600	5350.559	3687.484	2627.155	1660.183	4134.547	12756.559	3247.784	8950.734	3829.229	14895.099	15740.575	15100.485	18964.691	8963.620	13097.379	10634.848	8413.995	30444.489	17437.049	7762.335	19267.905	12083.860	16097.963	6815.086	1715.934	5267.721	5620.638	7008.902	11169.747	13482.642	7368.656	4489.305	2346.557	5750.024	8618.330	7658.316	699.792
6	6803.252	6812.983	2645.826	9309.174	3514.970	4247.891	4512.973	9120.356	8585.720	5311.902	3304.324	2616.899	2282.916	1775.893	1381.952	4386.480	7091.214	6968.140	1967.605	4225.275	3609.642	3219.908	5802.356	8378.493	11323.063	2137.489	5678.757	3522.333	2617.424	1963.397	4324.681	12416.001	3294.068	10149.127	4036.982	17404.703	15981.200	14972.415	20266.171	8450.023	14678.668	12427.047	9657.883	29535.372	14646.322	7666.611	17426.004	9718.631	15861.282	6717.521	1471.364	5418.408	5537.011	7128.820	13061.088	13104.479	7288.974	4564.254	2100.409	5433.398	8136.553	7672.034	698.541
7	5819.713	5826.287	2683.695	9106.944	3588.867	3691.691	3920.220	6370.916	7630.320	4708.892	2991.380	2313.684	2459.637	2097.779	1668.072	3897.341	6567.361	6988.389	2274.238	3924.427	3715.097	3364.546	5215.915	7977.451	14083.548	2797.039	5388.165	3950.988	2892.763	1810.344	4164.790	11036.942	3202.289	10606.710	3279.078	18533.932	17088.077	16946.857	20497.329	7751.290	15411.063	10716.898	10844.442	29472.258	15602.511	7151.962	14950.588	11447.452	16220.774	7643.732	1784.046	5645.621	5802.882	6897.136	13918.397	13011.911	7431.245	4487.201	2131.177	5515.973	8913.129	7669.400	718.411
8	4975.552	6268.617	2814.921	7991.652	3868.939	3247.258	3340.615	6483.471	7063.864	4026.200	2760.485	2046.761	2110.402	2249.781	1602.591	3769.796	6076.117	7043.878	2077.004	4304.168	3240.683	2861.206	5204.606	7863.056	11655.994	2230.057	5517.814	3818.710	2626.892	1803.243	4737.557	10997.496	3184.143	10022.372	3586.500	17418.377	15789.226	16322.546	18291.466	7825.976	13156.549	11252.585	9808.833	26154.521	15944.646	6977.870	15152.555	10262.208	15952.010	7770.487	1450.326	5172.260	5798.412	7357.085	12489.372	13002.969	6921.856	3986.227	2098.305	5366.338	8582.302	7275.044	661.864
9	5825.762	5917.278	2927.213	8402.161	4116.928	3771.900	3866.835	6415.359	7430.193	4637.625	2805.454	2987.698	2434.917	2260.563	1461.897	3886.558	6436.135	7461.750	1879.770	4612.905	3520.755	3008.999	5292.704	7549.848	11086.645	2354.446	5521.758	4014.629	3004.529	2057.806	4498.772	12083.334	3066.855	10027.894	4137.703	20286.946	18012.709	18289.625	20293.258	8561.526	14262.110	12166.172	9619.226	33390.373	15338.481	7955.887	16887.424	8050.822	15906.777	7264.254	1516.860	5842.329	5437.342	6582.876	11688.603	13441.880	7721.310	4033.563	1999.688	5180.675	8841.335	7694.060	757.748
10	7422.041	6444.813	2514.337	8096.843	3637.518	3859.472	3505.503	5372.913	7114.356	3761.118	3625.947	2690.532	2193.240	2004.422	1233.895	3681.435	6322.265	7845.173	1790.094	5070.224	3719.830	3158.634	5414.726	8497.886	11422.995	2192.977	5564.887	4016.470	2969.816	2194.292	4375.961	11833.241	3116.032	10282.457	3929.950	17568.801	16184.483	17075.191	19514.053	9145.864	13417.949	10124.407	8606.233	28973.387	15112.056	6718.047	15370.301	8662.247	17055.204	7074.383	1525.801	5180.412	5652.196	7205.609	12536.972	13839.241	7608.229	4704.684	1944.200	5730.563	8178.893	7468.618	691.594
11	7201.402	6146.595	2421.243	8231.751	3954.933	4115.350	3254.621	5959.092	7275.825	3091.312	2995.062	2433.603	1895.549	1767.215	1169.202	3858.946	6187.883	7428.352	1791.409	4302.327	3574.140	3188.088	5642.992	8001.382	11648.104	2320.522	5771.588	4017.785	2955.352	2155.371	4204.236	10627.748	3397.682	9005.171	3114.717	17940.390	16852.448	16866.386	19266.064	8343.780	12113.313	10113.888	8538.647	30141.012	14286.567	7029.677	17008.131	8096.843	17093.862	7426.248	1671.754	4759.121	5323.999	6659.403	13590.726	13189.421	7229.278	4282.867	2360.232	5283.763	9438.033	7377.252	707.114
12	6601.811	6146.069	2560.884	7825.450	3727.457	3821.866	3117.347	7781.795	7182.993	2951.933	2601.909	2762.852	1822.441	1744.336	1138.434	4067.488	6333.310	8540.225	1782.468	4494.302	3145.222	3058.176	6013.528	8504.197	11235.754	2683.169	5465.481	4288.390	2924.057	1934.732	3965.978	11532.131	3431.869	10135.452	3485.779	16865.334	17033.903	18616.244	19601.624	8326.424	13381.658	10139.134	9551.640	31851.161	14222.400	8178.367	16988.408	9942.163	15384.239	9762.549	1574.189	5554.894	5673.234	6682.808	12402.852	13248.328	7574.831	4664.449	2004.422	5657.981	9041.988	7585.812	725.308
13	6735.667	6317.794	2817.814	8480.529	3623.580	3894.448	3474.734	6422.723	7338.151	3644.092	2662.394	2404.412	1756.959	1894.760	1387.211	4392.266	6480.578	8543.381	1766.426	3820.551	3172.572	2938.521	5711.629	8348.514	10806.836	2517.493	5328.732	3921.535	2965.608	1739.602	4129.025	12249.010	3302.746	8955.468	3060.280	17333.698	14717.589	16069.561	19245.026	8593.873	14984.775	10101.791	8698.275	29894.075	16190.268	7655.829	15051.308	10659.831	15664.048	8684.600	1520.278	4993.698	5403.944	6662.033	10957.523	13792.694	7046.245	4349.926	2064.907	5351.611	9007.275	7404.930	695.653
14	5820.502	6348.563	2873.303	9134.819	3433.184	3376.643	5107.567	6452.176	6737.508	3823.970	2700.263	1888.974	1760.904	1591.546	1206.019	4926.638	6445.865	8037.673	1981.280	3766.377	2769.426	2845.164	5837.596	8008.483	10500.729	2185.088	5728.722	4060.650	3159.686	1847.687	4195.295	11983.665	3320.892	9786.217	3736.924	17780.499	13617.287	13446.614	19961.905	7702.639	15605.930	10225.654	9222.391	30658.553	16719.907	7604.022	15392.654	12335.793	15428.420	7835.969	1608.902	5281.922	6050.345	6415.622	10573.837	13639.640	7242.163	4338.092	2619.528	5170.156	8922.596	7422.640	700.511
15	6162.374	6727.778	3208.074	9092.217	3694.584	3659.608	3700.896	5644.306	7493.308	3461.322	2521.963	2218.223	1726.979	1898.178	1381.163	4142.962	6516.606	8287.503	1715.145	4655.770	3392.948	2894.604	5701.110	7467.799	10142.290	2253.725	5617.746	3864.994	3237.002	1972.601	4005.425	11874.529	3346.138	9549.536	3374.276	18630.445	13706.174	13157.601	21105.861	8573.623	14852.760	9213.976	8576.253	31585.289	16552.915	7652.410	15437.887	10386.334	16639.961	9663.406	1477.413	5087.844	5434.450	6857.952	11105.843	13324.592	7207.187	4356.501	2290.016	5134.128	8463.435	7427.507	715.442
16	5573.302	6438.238	3224.642	9801.470	5139.388	3261.196	3688.273	4952.410	6757.494	3617.532	4210.285	2448.855	2045.446	1862.676	1451.641	4138.229	5884.932	7755.497	2086.471	4177.676	2830.437	3177.832	5675.601	7105.152	10176.477	2318.418	5454.173	4351.241	2673.965	1733.817	4443.547	12298.976	3129.444	8949.945	3446.596	15512.836	13705.385	16562.909	19172.970	9152.702	14101.167	9855.906	9738.881	31052.232	19556.918	7855.166	17361.311	9107.470	16589.206	9735.988	1488.458	6151.329	6153.696	7095.421	9719.157	13760.084	7097.788	4552.683	2471.208	5295.334	8848.699	7507.806	712.027
17	5918.593	6178.416	2858.576	10857.854	4635.258	3716.937	5081.796	4799.094	6991.019	3796.357	4671.286	3086.315	2230.057	2125.129	1380.900	3760.329	6799.045	8230.436	2011.259	4507.451	3444.492	3170.731	5086.529	7488.311	9566.104	2309.477	5858.897	4484.308	2795.724	1799.824	4284.182	14996.872	3610.168	9667.088	3691.691	17771.032	13273.837	14222.926	18873.963	9627.904	16261.009	10294.291	9056.715	30896.286	20249.866	8391.642	17523.569	11290.980	16438.520	8929.959	1450.063	5733.982	5627.213	6800.886	9988.447	14021.748	7794.681	4391.477	2230.846	5593.026	8756.393	7727.570	723.235
18	5325.051	6420.093	4000.428	14510.099	6447.180	2943.518	4976.078	4729.667	6822.713	3546.001	5135.706	2555.625	2518.808	1986.013	1294.643	3579.663	6128.450	6950.257	1902.912	3685.380	3101.568	2886.714	5408.941	6923.697	10136.241	2365.754	5517.814	4107.197	3048.183	1854.524	4243.420	14269.474	3393.211	9257.104	3726.142	17372.356	13330.903	12676.350	19157.717	10501.781	14035.949	11182.632	9433.563	28804.818	23675.950	9235.803	18072.405	12429.150	15459.451	8333.524	2290.279	5362.919	5580.403	6847.696	10545.699	13575.736	7451.757	4920.853	2132.755	5597.496	9077.753	7750.557	722.896
19	4825.655	6030.622	3504.714	11640.741	4897.974	3297.487	3901.548	3915.749	5848.378	3283.812	3719.041	3325.362	2114.347	1849.264	1546.313	3688.799	5696.639	6733.826	1948.933	3698.529	3619.898	3308.795	5275.611	7263.991	9842.757	2256.618	5797.886	4158.215	2771.793	1646.508	4429.609	11913.713	3308.006	9518.768	2981.650	14063.298	13568.373	15689.294	16995.508	8177.841	13789.012	10049.458	9294.447	27007.361	16092.966	6381.435	14872.746	10671.139	16142.669	8449.760	1700.156	5807.879	5480.208	6738.297	11882.155	13636.484	7058.342	4579.244	2339.719	5505.717	9231.595	7192.896	642.122
20	5219.070	6054.027	3217.541	10642.738	4949.254	3249.099	2988.750	4237.109	6301.753	2814.395	3384.533	2814.658	2249.781	1545.261	1308.318	4340.459	6053.764	6339.621	1794.828	3342.193	3400.574	3366.913	5036.037	7440.712	9601.343	2340.508	5801.305	4127.447	2661.868	1892.919	4654.719	12967.730	3322.207	9449.342	3620.950	14362.568	13957.055	14899.044	17915.407	7951.153	15204.099	10028.420	9607.129	27754.482	16391.973	7697.905	14766.240	10386.071	14816.469	9416.206	1634.411	5555.157	5523.336	6769.328	11144.764	13539.971	7549.585	4326.258	2197.185	5695.061	9197.671	7226.536	654.637
21	6800.623	6233.378	3666.708	10345.309	5094.155	3540.216	3507.344	4803.564	6558.945	2541.950	3231.216	2164.050	1813.762	1975.494	1344.083	3669.601	5909.126	6818.505	1583.919	4048.553	3029.249	3637.518	5359.764	7775.747	10281.405	2589.286	6247.053	4137.703	3101.305	2235.843	4523.229	13572.318	3432.921	9996.074	3788.730	14276.837	12598.245	13162.334	17969.054	7830.709	13577.051	10217.239	9288.136	30417.402	17660.318	7284.503	15014.228	9707.586	16000.924	8312.223	1371.959	5258.517	5738.190	6898.714	11672.824	13708.278	7825.713	4279.711	2198.763	5876.516	9457.757	7327.252	673.900
22	5673.234	6220.492	3815.028	10641.686	4506.136	3184.143	3478.942	4488.779	6675.182	3259.092	3627.262	2365.491	2008.892	1744.336	1340.401	4253.676	5653.248	6341.462	1814.288	3803.983	3590.971	3186.247	5170.945	8255.156	10615.914	2443.596	5852.322	4344.930	2658.712	1590.231	4316.265	12060.455	3472.630	9091.165	3626.736	15762.139	12932.754	11124.514	17087.288	8254.105	11001.703	9337.576	9150.072	30063.170	15985.145	6807.723	14905.355	9128.508	15424.212	8008.483	1416.139	5382.380	5721.622	6607.333	11429.569	13133.670	7908.551	4216.333	2159.316	5841.803	9639.738	7108.217	649.273
23	6535.540	7308.171	3752.702	10456.549	4993.435	3902.337	3462.374	4282.341	6630.213	3077.637	3235.424	2168.520	2118.291	1978.124	1370.381	4051.446	5769.747	7360.767	1805.084	4292.860	3604.120	3285.390	5786.578	7805.200	9792.265	2648.719	5301.383	4124.554	3000.321	1837.956	5482.575	12365.247	3779.526	9290.766	3194.925	15989.616	12577.996	10733.202	16754.357	8252.264	12672.668	10366.347	9490.629	34194.824	16586.314	7579.302	15300.349	9222.128	16378.298	8729.833	1551.836	5841.803	6067.176	7190.094	12025.215	14694.447	7008.902	4451.436	2317.892	6001.957	9241.589	7394.622	698.236
24	5483.890	6060.338	3657.504	9559.793	4449.332	3446.333	4020.940	4785.682	6795.100	3240.946	2921.691	2761.800	1939.466	1813.499	1445.856	4388.584	6222.070	6733.826	2155.634	3823.970	3071.588	3258.566	5518.603	7681.863	11439.036	2406.779	6176.575	4111.668	3119.713	1781.679	4610.275	11578.152	3315.895	8533.914	3224.116	15588.573	12465.178	11055.351	17028.906	7574.042	12661.623	9945.845	8237.800	32201.711	17748.941	8608.336	16074.032	11244.958	16531.088	8144.180	1824.807	5736.086	6406.944	7244.267	11573.944	14891.418	7106.204	4218.437	2205.863	5788.156	9299.181	7326.894	687.746
25	5815.505	5980.919	3071.588	8820.297	4350.978	3757.699	3222.012	3918.379	6291.496	2764.692	3050.813	2854.631	1815.077	1736.973	1390.893	4232.638	5915.963	6371.968	2068.325	3512.603	3510.762	3118.924	5233.534	7967.195	10899.668	2364.176	5794.730	4238.424	2686.851	1704.889	4351.767	12108.580	3959.141	10186.733	3619.898	13673.564	12428.361	10975.143	17354.737	7642.154	14430.942	10581.727	9245.533	29983.488	15133.095	6976.029	12695.810	9068.812	15282.729	8078.961	1581.026	6154.485	5863.104	6805.356	11513.985	14579.788	6938.423	4252.361	2395.734	5252.994	9027.787	7059.096	645.299
26	5253.783	5807.353	2810.714	9091.954	4011.999	3347.453	3647.774	3643.829	5739.768	2784.416	2716.304	3068.170	1998.899	2154.056	1317.785	4665.501	6299.649	6844.803	1806.136	4178.202	3347.716	3083.422	5081.270	8441.345	12195.362	2370.751	5889.928	3878.932	2702.892	1875.299	4339.144	11921.865	3933.895	10929.647	3141.541	12720.004	12210.352	10633.271	16014.073	6910.022	14814.102	11177.373	9260.523	30778.997	14109.846	6774.062	13941.276	9068.549	15165.967	7831.235	1564.722	5791.837	5856.004	6781.951	11133.981	14014.910	7251.894	4116.665	2462.530	5482.575	8567.049	7028.776	647.857
27	5039.193	5474.948	2838.063	9126.141	3909.438	2937.206	2969.816	4006.740	6384.854	3109.720	2772.845	2938.521	2130.388	1725.665	1400.623	4175.835	5907.811	7356.033	1978.387	4251.573	3363.757	3159.949	5706.632	8420.833	13648.318	2464.897	6040.615	4009.632	3082.370	1928.158	4309.691	11350.939	4176.887	10750.559	3873.410	15118.105	12004.966	10340.838	16572.639	8177.052	12679.769	10653.257	8898.402	27780.780	15166.756	7189.305	15749.779	8309.856	15778.970	7388.116	1579.186	5540.167	5958.040	7446.498	12572.211	13427.942	7377.597	4130.339	2100.409	5185.409	9526.394	7104.479	635.850
