 	0034-0068	0036-0061	0052-0084	0061-0080	0083-0076	0085-0067	0095-0048	0091-0040	0094-0029	0084-0033	0078-0027	0072-0023	0067-0021	0060-0019	0051-0020	0051-0027	0042-0030	0032-0029	0038-0038	0048-0038	0036-0046	0028-0045	0034-0077	0021-0058	0058-0031	0053-0035	0044-0046	0043-0055	0034-0053	0054-0046	0050-0053	0049-0077	0042-0080	0041-0071	0096-0058	0094-0066	0044-0156	0035-0165	0029-0172	0031-0182	0051-0151	0056-0146	0077-0212	0068-0202	0085-0205	0094-0210	0085-0215	0082-0222	0074-0225	0069-0232	0071-0238	0080-0232	0089-0230	0096-0226	0059-0202	0062-0192	0060-0209	0068-0212	0093-0200	0057-0156	0061-0164	0066-0174	Average	Err
1	15494.953	11768.023	8716.421	6348.563	3767.166	4692.324	11378.025	10953.315	13599.667	6028.255	6488.993	2180.354	5128.080	12034.420	5199.610	6623.638	7987.181	16951.328	8803.466	8383.753	6804.567	8695.908	4630.787	9996.337	8072.912	2762.063	8601.499	6581.299	5200.399	11154.494	10352.147	4401.996	6967.088	4619.216	5524.914	1453.745	20171.499	7059.393	5200.399	8698.801	8513.664	6933.164	4457.222	5157.007	3735.346	5767.117	3650.141	6471.111	2436.495	4236.583	5001.061	3694.584	5297.964	10445.504	3178.358	7086.217	5377.120	6277.296	3235.424	9253.160	9663.669	7195.353	7202.267	452.160
2	17650.061	15688.768	8884.464	7290.551	4433.817	4663.923	10956.734	10453.656	13903.933	6127.661	6649.673	2287.124	5018.155	9813.304	5371.598	9011.219	8216.236	16458.506	8554.426	8882.360	8361.400	9444.608	5323.736	11643.371	9571.101	4554.787	9640.790	8502.882	6051.134	11307.810	10097.846	4151.904	6370.916	5156.218	5406.837	1418.243	18039.270	8102.366	4599.756	6425.352	8587.561	6782.740	4186.091	5857.056	3619.109	5444.443	3448.699	6625.479	2511.970	4716.781	5137.284	3565.988	5017.892	11150.286	3030.564	5605.649	6395.636	6679.653	3516.285	8568.890	11830.348	11212.612	7548.024	465.126
3	11375.922	16011.443	9783.850	6648.358	3644.092	4096.941	10967.253	11539.494	14088.807	6274.929	6218.388	2556.939	5623.268	10231.702	5469.952	7556.686	9067.497	16805.901	8494.204	8971.247	7667.663	11396.434	5212.759	15055.253	9727.573	4724.408	10619.333	8394.009	6778.006	11688.603	8593.347	4257.884	6657.562	4746.761	5354.767	1322.519	16049.838	12335.530	6523.443	7422.567	9281.035	8360.611	4215.019	6017.210	3781.104	6336.992	3473.156	6267.302	2486.987	3629.892	4556.628	3857.894	5497.564	10625.907	2520.648	8774.013	5088.633	6087.162	3354.290	8732.462	10472.328	7523.024	7595.081	454.008
4	9959.783	12079.915	14070.136	6968.403	3916.275	4540.323	10536.494	12268.471	15456.821	6246.264	6261.254	2547.472	4486.675	7972.455	5397.633	7059.130	8515.768	17088.339	8405.317	8079.224	9080.120	11228.654	4985.545	13504.732	8126.560	3452.381	9353.880	7135.131	7532.229	12304.236	9783.061	4795.412	7469.114	4889.821	4816.187	1363.543	14013.070	8765.598	4066.173	4446.177	9149.283	9287.610	4273.663	7847.014	3618.846	5343.722	3891.555	6552.371	2411.512	3374.013	4225.538	4013.577	5567.780	10993.551	2627.681	6927.115	6250.735	5541.482	3401.100	7794.155	6875.046	7088.847	7258.451	435.684
5	14613.975	18242.289	15454.980	6900.554	3773.741	4467.741	13268.052	13572.844	15153.870	8400.058	7835.180	2804.139	4897.711	8243.848	5792.100	7759.442	9814.619	18136.835	11867.954	8446.079	7841.754	10476.272	5081.533	14266.581	12401.538	4540.586	8990.444	9276.565	6482.156	16313.605	9245.007	4887.980	7455.702	4539.271	7734.722	1613.373	13212.300	7332.628	2888.292	3514.707	9772.542	8799.522	4243.157	6515.291	3766.903	7283.977	4161.634	6683.860	2348.661	3816.606	4197.925	3609.379	5631.420	11270.993	3518.389	6988.389	5051.290	6738.297	4593.445	7532.492	6833.232	5662.189	7847.752	512.436
6	10884.152	13095.801	11912.661	6397.477	3472.630	4846.430	12133.826	11659.938	14258.165	6618.116	6549.741	2342.349	4579.244	8321.427	6790.103	9856.958	8623.852	17098.596	9810.937	8328.527	6303.330	11215.768	4815.135	15822.098	12594.564	3827.651	9012.797	8057.660	5321.895	12750.510	10995.655	4117.191	6622.323	5687.435	6748.553	1517.649	12718.164	7384.698	3663.027	5979.341	9873.000	8452.390	4687.065	9683.655	4031.460	6919.226	4265.510	7998.226	2903.808	4611.590	4061.965	3965.189	5352.663	10374.237	3170.731	5723.726	5550.686	6365.656	3852.634	8996.230	8991.233	7576.409	7582.962	439.297
7	17391.817	13871.324	13466.337	7208.502	3827.914	4586.344	11582.886	10724.787	13470.808	7234.274	7453.598	2498.558	4774.637	8079.750	6502.931	9887.990	8418.992	16705.180	11474.276	9420.414	6714.366	18979.155	5412.096	12368.665	14976.097	4788.575	9026.735	7448.339	4863.260	12818.095	9832.501	4668.656	6277.296	5330.047	7448.339	1585.234	12922.235	9290.503	3228.323	4485.886	11535.813	11167.643	4814.083	7001.012	5168.841	8156.277	4867.205	9096.687	2462.793	5136.758	4007.529	3739.554	5198.032	10867.321	3125.236	9161.380	5604.071	8638.842	3930.213	10713.216	8048.192	12496.736	8161.019	498.122
8	21800.913	16725.692	14027.007	7980.870	3864.731	6192.879	12100.164	12408.112	14623.705	8807.937	7926.696	2563.777	5176.994	7150.647	6796.941	10641.949	8617.541	17626.656	11528.712	9583.987	10338.472	17708.706	5238.531	11543.965	14644.218	4958.722	7668.189	8781.902	6335.151	14956.373	10565.948	4554.261	6724.096	5563.835	6512.924	1663.076	11817.462	8401.635	3597.545	5124.661	9307.070	9719.420	4905.863	6679.653	5831.284	7747.871	5148.855	9040.936	2772.582	4084.581	3972.289	4159.793	5692.694	10411.054	3915.223	7091.214	7586.402	5969.085	3893.922	8132.083	6651.777	7463.854	8274.566	521.534
9	19990.307	14301.820	10993.814	7026.258	3982.283	7026.258	12087.541	10661.935	14355.467	7540.381	7201.139	2651.875	9502.463	10136.504	7236.904	8597.291	9275.250	17526.988	13046.624	9946.634	8761.127	17313.186	5458.644	11729.102	13922.342	5285.604	10847.335	8076.068	5249.313	13268.315	8208.346	4516.655	7004.694	5409.730	6072.172	1943.148	15451.562	6982.867	3669.075	7179.575	11251.533	10639.582	5177.783	6685.964	4865.364	7396.795	6926.063	9026.998	2672.387	5381.854	5488.360	4092.997	6168.159	10817.881	3751.125	6257.046	5865.471	6558.945	3906.808	12919.868	8208.083	6943.946	8394.187	492.213
10	26247.879	18897.894	17485.437	7339.991	3759.540	9065.656	12514.618	10838.131	15227.767	8107.363	7701.324	2635.044	8590.454	8728.255	6384.328	10337.683	8594.399	17888.057	11031.420	10346.098	8057.134	19428.848	5742.134	14024.904	18561.808	5693.483	10720.579	9004.908	5639.047	14635.540	11862.695	5668.500	7908.288	6989.704	8467.117	2995.062	30182.562	8488.681	5504.402	11122.673	11591.564	10299.814	5298.227	7169.055	5580.929	9420.414	6604.178	9241.326	2718.408	5035.511	6391.691	4244.209	5681.912	11123.199	4588.448	5837.070	8554.952	8427.144	4059.072	21443.526	7715.525	8434.771	9707.748	690.544
11	22646.652	14715.748	17488.067	9578.201	4186.880	10343.468	11945.270	12039.153	15634.595	6860.319	6401.421	2914.064	8087.376	8023.209	6912.388	12092.538	9473.536	17835.461	9890.356	10098.898	6510.557	13490.794	6228.645	11865.851	17404.177	4771.481	7786.529	7279.243	4691.273	13521.826	10661.672	5773.429	8951.786	7616.119	7367.341	3461.848	49519.368	8443.975	5360.027	9941.111	10223.024	8944.423	5359.764	5857.319	5234.323	8443.712	6218.388	8231.225	2536.690	4769.640	5903.866	3999.376	6169.474	11027.738	4119.557	6014.843	6419.567	7732.092	4778.318	23515.007	7096.999	9424.622	9513.462	855.332
12	16302.560	13379.291	13948.377	8501.304	3326.151	7987.444	12025.741	14292.090	16450.617	6916.596	6799.045	2610.061	6184.990	7101.207	5753.442	9744.666	11234.965	19174.285	10761.604	10305.862	8324.583	12541.705	6101.626	10367.662	14032.004	4334.148	8423.463	6687.805	4709.418	13201.781	8688.019	5149.118	8272.513	6769.328	7318.427	2975.338	56144.058	7315.271	3964.400	7566.153	12380.762	12162.227	4994.487	5684.279	4943.732	9756.763	5662.715	8284.873	2861.731	4433.291	4674.442	4008.580	5558.049	10022.109	4649.985	7622.693	4970.293	7609.807	4371.754	26983.167	6739.612	7603.233	9220.415	942.357
13	20884.433	15948.328	12408.901	8847.121	3871.043	7919.070	11241.014	12941.958	15676.408	8537.069	7000.749	3152.849	6336.992	7263.465	6168.948	10029.735	9547.433	18100.018	9730.466	9336.261	15343.740	14028.059	5214.074	9432.248	17323.968	5776.059	10358.195	7984.815	7423.619	13407.430	10480.217	4810.402	7124.875	6100.837	7790.474	3319.577	48597.102	6783.003	3228.060	5351.348	11883.470	11781.960	4872.202	5608.804	4515.866	8519.976	6229.433	9283.665	2590.338	3930.213	4485.360	3815.028	5876.516	10212.505	3651.719	7349.985	4593.445	4404.100	4259.725	14599.248	6673.341	5950.676	9030.773	829.164
14	22669.268	19076.457	13314.073	7568.520	3825.022	8510.508	11430.621	12733.942	14426.472	7093.581	6351.718	3610.957	7337.888	7276.614	6088.740	9479.584	9563.474	18552.078	9241.589	9783.324	11382.496	15691.924	5445.495	14397.281	15386.606	5583.295	9436.456	7971.929	5903.077	12676.613	9887.990	5210.655	7088.321	6530.544	6937.634	3118.661	46700.239	9564.000	3035.034	4401.733	10762.656	9787.795	5238.531	6090.318	5471.004	8330.368	6822.187	9398.850	2673.965	4722.567	7057.816	4260.251	6170.263	11202.093	4059.072	9076.175	5041.823	7776.799	4520.337	14559.539	6240.742	8618.856	9228.491	803.461
15	23475.560	15500.739	14753.617	8074.227	2968.501	6045.612	12008.385	14829.355	17187.482	7473.584	7074.120	3055.810	6053.501	7462.276	5684.805	9344.676	10603.817	18621.504	10627.485	9953.997	24387.306	17699.764	5314.268	10980.928	12294.242	4239.213	9704.694	8135.764	10350.832	12812.047	12181.688	5229.326	7488.574	6817.716	6491.360	1761.956	39024.161	9062.500	2627.944	4225.275	10260.630	8304.596	5787.893	5663.767	5121.242	10076.282	6003.272	10251.426	2839.641	5248.261	5317.424	4581.611	5862.053	10426.306	3264.088	7225.596	5011.317	5463.903	3795.831	13017.696	7418.359	9376.234	9224.936	772.449
16	22053.899	20789.761	12327.904	7835.443	3600.175	6036.144	12455.448	12803.369	15102.326	7260.046	6842.962	2837.011	5352.926	8531.021	6239.164	10475.746	12199.044	20334.019	11956.052	12784.960	20666.161	16581.054	5320.054	11724.368	13831.877	5748.446	11616.284	8692.227	8504.723	14628.439	12633.485	5192.509	7611.648	6602.074	7610.333	2077.530	42990.928	7060.708	2735.765	3069.747	10332.423	8876.049	5396.581	6953.150	5229.589	10502.833	6168.422	8879.730	2698.422	4886.140	4413.041	4049.868	6025.362	10261.419	3083.948	7065.705	4414.356	5051.027	4716.255	18660.162	7835.443	6330.417	9428.163	822.502
17	17354.211	18133.153	14751.513	7902.765	4373.858	7226.648	12317.910	11310.440	15754.250	7353.403	6940.527	2582.185	5043.664	7853.062	6199.191	10496.522	12128.040	19593.998	11186.840	10945.689	13058.721	15507.576	5391.584	10845.231	12949.322	5938.842	9629.219	7265.832	6675.708	13153.130	9436.719	4914.804	7593.503	6244.423	7310.538	2825.703	32776.056	8195.197	3482.624	3255.936	10204.879	8818.982	5673.760	5515.973	5215.126	9578.464	6395.899	8799.259	2802.035	4584.766	4400.681	4531.119	5830.758	10233.806	2892.237	6189.198	4745.709	5100.204	3547.579	9894.564	8196.249	9292.080	8682.933	637.693
18	22689.517	21960.278	12937.225	7132.238	3665.394	5710.051	11620.755	11011.171	14951.114	8028.469	6840.069	3003.477	4970.819	8240.956	16857.970	13380.080	11803.262	19745.211	11001.440	9362.296	10932.277	15606.456	5423.667	13751.143	13385.603	5258.254	10041.832	8864.215	6760.124	12434.673	8650.413	4925.060	7284.503	6978.396	6911.074	2158.527	25212.533	10372.922	3174.150	4075.377	11740.410	9279.457	5681.649	6021.943	4943.995	8379.019	6017.473	8250.423	2688.166	4066.962	4228.693	4141.122	5853.111	10096.532	3557.309	6330.680	5058.653	6765.909	4211.337	13477.908	7764.965	10634.322	8972.629	632.601
19	19644.227	17277.158	12990.872	7852.273	4157.163	4884.825	11790.902	10078.386	13823.725	7288.448	7077.276	2515.389	4715.730	7857.007	11254.952	10976.720	9897.457	17703.183	9941.637	10086.538	8914.443	20821.319	5509.661	11832.978	11475.853	5777.899	7376.019	7003.905	5524.914	11749.614	8209.661	5027.359	6942.368	6563.942	6739.875	2425.976	46516.417	8896.561	3398.470	3802.405	11616.021	10763.445	5212.496	6036.144	4731.245	8755.078	5755.546	8866.318	2904.334	3758.751	4058.809	4290.756	5786.841	10584.882	4718.096	6255.205	5377.383	6196.824	4007.529	23889.488	8930.485	11246.273	9033.314	831.161
20	16271.791	13221.504	12729.998	7183.256	4278.133	5708.473	12354.464	10524.134	13794.008	7122.508	6613.382	2642.670	4415.408	9896.142	9709.427	10301.129	10097.583	18852.925	9477.480	9724.154	8193.356	15828.410	5213.285	10618.544	10120.989	5440.235	7427.826	6604.704	5104.149	10269.571	6984.708	4612.642	6629.950	5414.200	6370.127	2027.301	52096.293	12834.926	3371.121	4243.157	17890.687	13194.155	5137.810	6465.851	4320.473	7984.552	5768.695	10866.269	2928.791	6621.008	4507.977	4886.140	6187.620	10424.992	5586.188	5884.932	5793.152	7596.132	4292.071	26679.163	8516.031	9361.244	9116.419	893.573
21	14714.170	11965.519	12120.151	7439.660	3950.988	5304.012	12317.384	10991.447	13851.864	7604.285	7187.464	2585.078	4652.352	8429.511	7370.760	9285.769	9196.093	20003.456	9406.213	10123.092	7902.765	15920.189	5196.980	10270.886	12726.842	5488.360	7852.799	5924.641	4773.585	10555.429	7075.698	4557.154	6478.211	4918.749	6885.039	2069.640	45325.650	10031.313	2698.685	4296.016	13540.497	11440.877	5562.783	6275.455	5224.856	8786.899	6315.164	9813.830	3097.886	6234.430	4266.562	4711.785	6210.762	10216.713	4572.669	6044.560	5849.167	7967.984	4222.119	16117.160	6552.371	6450.598	8531.017	756.211
22	11470.331	12616.654	10338.209	7069.913	4228.693	5868.890	11722.264	10157.017	13808.998	6986.285	6316.479	2500.399	4701.529	7967.195	7008.902	7161.429	9539.280	18137.886	9547.170	8604.392	7378.386	17089.128	5022.099	10058.926	8024.524	4178.465	7234.011	6338.044	4591.078	9851.173	7809.145	4421.983	6532.122	4923.745	6773.536	1735.921	32024.463	7559.052	2773.108	6141.862	12728.157	11989.976	5036.300	5288.234	5181.990	8310.119	6936.057	11033.524	2984.805	6034.566	4969.767	4395.685	6307.538	10370.292	4911.122	5837.596	4729.404	6799.045	3758.225	10266.153	7465.958	9624.222	7922.120	570.754
23	13011.911	11290.980	10311.911	6994.175	5654.300	5433.398	12635.588	9972.669	13006.388	7550.374	6795.100	2430.447	4656.033	7553.530	5922.275	7779.691	9566.893	18051.104	9459.598	8169.425	6505.035	13464.759	4908.493	9673.136	8385.857	4516.655	7014.687	5683.753	4371.491	9234.225	6015.106	4226.853	5797.623	4132.706	6541.063	1991.799	23703.036	6773.536	2703.155	6689.120	14268.685	14027.533	5664.819	4896.922	5930.690	7734.985	6464.799	11400.642	2738.395	5497.827	4373.595	4476.945	6458.751	10925.177	4989.490	5619.060	5444.180	5667.711	3564.410	10153.598	6346.985	5457.855	7591.628	489.226
24	14722.585	12406.797	11222.605	7094.107	4915.593	5569.358	12035.209	9524.290	13470.808	6938.160	6425.878	2420.454	6547.900	7094.633	5874.150	7773.906	9350.462	18600.203	9515.875	8730.884	6631.790	11434.829	5256.150	9828.293	10224.865	5393.688	7633.738	6044.560	4173.731	9896.142	7003.905	4335.463	6566.835	5409.730	6829.287	2172.465	18725.906	6862.686	3428.713	8739.826	9946.634	9210.031	5447.336	5391.321	5500.194	7930.641	6669.659	10816.567	2797.302	4235.531	4114.035	4460.640	6747.764	10861.010	4931.372	5504.402	6070.331	5476.526	3841.589	8750.608	8264.098	9649.468	7636.186	428.297
25	14080.918	11743.303	10430.251	6665.452	4613.168	4794.097	11064.029	8925.751	13200.466	7094.633	6620.482	2413.090	6984.708	6717.521	5413.411	6903.710	8971.510	18035.588	8492.100	8219.128	6390.902	12012.592	4881.143	9114.307	9040.673	4431.187	7566.679	5979.604	4528.226	9745.192	6530.544	4200.029	6498.723	5450.754	6285.185	1958.926	17314.501	6896.084	2927.213	5940.946	14096.960	12677.139	4887.717	6257.046	5100.730	8008.220	5199.084	11028.527	2723.142	7149.069	3808.980	4154.534	6341.988	10879.418	3904.178	7587.454	5068.384	7199.561	3602.279	10112.573	6865.315	6717.521	7458.815	430.880
26	15724.796	12009.437	10579.360	7515.661	4125.869	4527.700	12321.855	10024.475	13405.326	8009.798	7857.007	2173.517	5272.981	6778.269	5622.479	7596.132	9107.996	17301.352	8719.050	9163.484	6169.211	10555.955	4978.708	9349.147	10664.302	5573.302	8225.703	6223.911	4449.595	11120.044	7908.551	4382.273	6535.540	5491.779	5526.229	1142.115	15477.071	6680.704	2722.353	4492.198	10784.483	9963.201	5598.811	5697.428	4562.939	7354.192	5686.383	9320.482	2643.722	5768.958	4207.918	4418.301	6214.970	10716.109	5147.014	13495.265	5454.962	7245.582	4059.598	7598.236	7143.810	6665.978	7504.090	424.796
27	15859.178	11823.511	9639.738	6934.216	3648.037	5214.074	11912.135	9172.951	13468.704	7502.775	6708.054	2283.442	4733.612	7048.348	7469.903	8314.327	9647.364	17726.325	9288.925	9163.221	6221.018	11023.268	4769.377	8564.419	12896.989	5067.069	8539.699	5645.621	4476.419	11545.017	8298.811	4317.317	6131.605	5416.041	6918.174	1859.258	14482.749	6851.640	2456.219	6576.302	12201.148	11572.104	5348.982	6701.743	4394.633	7726.833	5128.869	9961.624	2628.207	4550.316	3874.987	4606.593	6585.506	10553.325	4166.893	15662.207	5824.184	5374.228	4415.934	10348.465	8855.799	7546.430	7703.949	446.583
