 	0033-0090	0034-0100	0044-0097	0039-0114	0049-0112	0047-0122	0043-0085	0036-0075	0032-0083	0045-0061	0041-0068	0033-0068	0093-0099	0092-0107	0080-0045	0094-0062	0042-0038	0051-0043	0061-0043	0070-0037	0078-0031	0062-0035	0054-0035	0088-0045	0083-0037	0094-0070	0095-0077	0099-0084	0074-0051	0073-0042	0066-0050	0052-0055	0079-0059	0087-0054	0048-0075	0053-0080	0054-0088	0054-0070	0056-0063	0061-0055	0061-0067	Average	Err
1	12084.712	5524.964	21665.997	6036.768	10044.373	12918.042	13283.412	5938.190	3381.461	4557.522	7984.547	3640.802	6760.057	5351.592	4309.644	4311.650	5359.616	5787.744	6025.306	11335.919	14569.800	2445.255	3671.465	4936.074	3747.118	2659.032	4885.639	4703.957	2669.349	2802.028	3276.865	3941.982	2111.121	4014.482	12339.755	9341.144	10542.422	11418.163	6116.720	6420.765	6963.518	6826.316	641.753
2	10171.894	5941.056	19181.483	5969.426	11151.085	12114.229	13911.561	7104.221	4293.883	4959.286	6756.905	2495.117	6781.263	5549.895	3717.028	4554.657	6508.167	7791.116	6086.344	9558.646	20112.531	2285.925	6755.472	4443.183	4715.419	2455.571	5000.837	4912.862	3267.982	2708.035	3100.628	6368.037	2553.863	3349.939	11549.123	13300.033	9907.682	12264.102	12097.608	8789.220	5483.985	7317.544	668.278
3	11128.160	8214.085	22969.866	6218.737	10700.033	12416.268	13826.452	7396.803	4190.146	4994.246	5840.758	1707.925	7694.831	6377.493	4142.577	4145.442	6112.135	6708.475	5612.366	8049.311	16898.137	2563.320	6530.232	5836.746	4159.197	2412.873	4721.724	4932.922	2879.400	2020.280	2623.212	4079.819	2103.957	7093.905	8384.591	9306.469	13138.697	6854.623	5334.112	6029.318	4694.213	6854.728	659.284
4	9809.677	7320.577	20320.863	5554.767	10029.758	12146.610	12108.497	5944.208	3332.172	5095.404	6130.188	2667.343	7845.850	6162.857	4008.751	4257.203	5966.560	6711.341	6314.736	6658.613	17525.713	3017.238	5602.336	5139.535	3608.994	2561.027	5387.413	5369.359	2411.154	2141.497	3864.323	5877.152	2235.776	5525.824	7868.489	7844.417	9536.008	10101.686	6316.455	7983.974	5361.336	6674.773	583.892
5	11117.557	6923.972	21085.131	6450.567	12011.925	14932.877	10959.660	5424.093	3086.873	5136.669	7381.329	3381.175	8115.221	6665.491	4121.084	4388.163	6487.534	6549.432	6493.552	6629.670	15589.970	2725.515	5026.055	4757.544	4193.299	2441.243	5380.249	5846.776	2849.884	2133.759	3148.198	4597.928	2101.091	5487.711	8914.449	8202.623	8744.230	11036.173	6057.114	6450.567	6498.710	6817.684	605.907
6	15395.106	6271.465	26954.545	6485.815	13033.241	16059.649	14308.740	6198.964	2984.569	4940.659	9180.954	4378.992	7780.227	6085.771	3723.046	4144.869	5981.175	6014.416	6016.995	6089.210	19228.193	2271.597	3877.218	4949.542	4470.980	2290.510	4974.187	5228.083	2717.205	1880.436	2983.996	4434.013	1744.891	4353.488	9108.453	13362.217	17495.910	10255.858	5989.485	6554.877	5375.091	7453.040	838.827
7	34282.573	5600.617	38101.619	6287.226	11834.255	17167.507	17045.431	5986.046	4290.157	4424.270	9813.402	3921.635	7790.257	6099.526	4139.425	4236.856	6245.387	6202.976	5519.519	7750.711	21339.887	2173.878	4081.825	4966.736	4399.625	2533.803	5336.405	5225.791	2399.691	2136.625	3174.848	4595.635	2032.316	4117.646	7239.480	8507.814	15051.228	8052.463	7658.437	6642.566	4272.390	8114.109	1193.171
8	25002.468	5431.544	34111.781	6502.722	11529.924	15024.291	15244.373	8159.065	3444.792	4782.189	10898.908	5966.273	7757.875	5742.753	3730.497	4497.630	5445.012	6317.888	6133.340	8423.851	19003.240	2476.491	4597.068	4756.111	4112.487	2705.456	5596.319	4802.248	2519.189	2634.674	3150.777	4190.433	2002.513	3207.803	7590.808	9360.630	15330.342	7454.403	5728.998	7371.299	4381.572	7734.635	989.775
9	24301.818	5197.994	30776.743	6493.552	13238.135	13752.805	15200.815	6076.601	4006.172	5060.443	9234.828	3634.498	7628.061	6669.216	4199.030	4572.710	6932.569	6690.135	6792.152	7842.698	19956.926	2692.274	4755.825	5214.615	4588.471	2489.386	5659.649	5046.974	2452.706	2250.391	3298.931	5405.180	2291.656	6108.696	8763.143	11330.475	14264.895	10420.919	7005.356	7064.102	5933.892	7934.035	920.886
10	35042.829	6005.246	39028.368	5845.343	11385.208	13144.715	18593.166	5787.171	3851.427	5452.177	8891.811	2907.770	7256.673	5848.495	4062.625	4952.695	6275.476	6776.964	5939.909	8078.827	17770.439	2372.181	4857.269	5202.006	4052.595	2595.701	5293.993	5428.965	2670.495	2516.036	3836.239	4863.286	2066.703	4603.659	8234.145	11719.916	17789.066	9989.926	5619.244	6513.325	5252.728	8253.044	1197.182
11	30803.107	4985.936	36753.046	6313.590	11716.477	12120.246	15942.157	6434.806	4306.492	5221.206	10017.723	3723.333	7302.524	5543.304	4380.712	4513.105	5968.852	6445.696	6359.153	9707.946	16574.605	2296.528	4222.815	5165.039	4087.843	3234.740	5358.757	5573.393	3061.082	3308.961	5076.777	4632.889	2091.061	3843.690	10061.280	12965.039	16866.615	11019.266	5548.176	7985.980	7260.112	8263.270	1079.989
12	22843.491	11154.811	31508.629	7048.914	17078.959	10618.648	14543.723	5007.428	3410.404	5685.154	8243.315	2969.382	7569.315	5809.809	4193.299	5163.606	7827.510	7044.329	7583.930	7843.558	21255.064	2307.131	4191.293	5696.330	4471.553	3715.882	5534.134	5212.322	2881.120	3285.176	5132.371	4834.057	2273.030	4664.124	12031.985	9748.925	8845.960	14988.184	8113.788	9810.823	10224.909	8350.399	932.143
13	15618.913	8102.898	22198.148	6973.261	13059.891	10093.662	12546.081	4975.906	4509.952	8917.028	12109.644	1544.010	7700.275	5868.841	5167.905	5301.730	6895.889	7135.170	8051.890	9658.944	24000.065	2339.226	4219.663	8448.782	4699.945	2810.625	5840.185	5385.407	3231.302	3711.297	3945.993	4580.734	2622.065	8468.268	11696.418	7589.088	7548.396	8720.732	7292.207	7425.746	6947.184	7754.960	723.958
14	12494.786	9117.623	22713.104	6805.048	16007.781	11219.861	12928.645	4183.842	2958.206	10259.583	9380.403	1097.256	7353.532	6153.687	5772.556	7367.860	5625.548	6384.658	9847.503	9988.780	20984.547	2115.133	3416.136	7002.204	4512.818	2974.253	5786.311	5066.174	3292.913	4374.121	4735.192	4424.556	2934.707	6566.339	17421.117	8814.438	8339.601	16425.305	9740.042	10254.425	10566.780	8229.448	768.687
15	11032.734	7656.717	18557.059	6510.746	13355.340	11155.957	18592.020	5094.544	5141.541	20753.576	15203.394	1264.609	7301.091	5320.930	7529.196	12354.943	5736.735	6950.909	8589.198	9382.696	18378.816	2092.208	4918.880	5763.386	4096.153	3161.380	5659.649	5399.162	3477.747	4073.801	4621.713	5590.301	2132.040	4042.852	21612.123	10036.922	7631.213	18596.605	15886.851	14316.190	10972.556	9023.036	868.082
16	13274.528	9020.191	25091.589	9219.640	21062.779	13326.397	20462.713	8654.535	7174.143	14219.618	13999.537	1243.117	7448.672	6525.934	8139.579	8530.166	5643.029	5721.547	7220.566	6997.046	14371.211	2215.144	4268.379	5286.542	3508.983	3092.604	5293.133	5247.283	3943.128	2743.282	3540.791	3821.624	2569.624	3333.032	16101.487	14241.684	17360.365	13077.945	7918.924	7428.899	7647.834	8780.176	877.398
17	13183.687	7758.161	22541.452	17216.223	23893.463	16609.566	20349.233	9395.018	8349.917	10758.492	13274.528	1252.860	9179.235	6398.699	10311.451	7851.295	7561.291	7971.938	6601.873	11547.691	12764.443	2623.785	4526.287	5476.535	3768.897	3073.978	5069.040	5099.989	3850.854	3176.568	4156.045	4325.691	2420.037	3355.384	16492.075	12460.112	20166.692	12345.773	7286.476	8351.350	8106.051	9290.296	896.688
18	11367.441	6439.964	19700.451	11905.036	16415.562	14721.679	19805.620	7777.361	7864.477	9562.945	11758.029	1291.260	8223.829	6003.240	7529.196	5798.633	10942.466	10528.381	6676.094	12747.250	12741.518	2230.332	5408.619	5784.878	3630.772	3119.255	5886.608	5651.912	3399.515	3206.944	4224.534	7886.542	2320.886	3453.962	17586.465	11870.076	12547.801	17139.137	17086.696	14312.465	7925.228	9133.489	788.005
19	12546.941	7425.173	23087.071	9808.817	16300.936	18496.307	18982.894	7448.098	5114.030	6827.686	8181.417	1859.231	8044.439	5970.285	5727.279	5308.035	8641.067	8113.501	6141.937	10450.722	14096.682	2193.651	4906.558	5193.409	3773.768	2692.274	5189.970	4620.853	2911.209	2690.841	3643.095	4543.194	2233.197	3560.564	11470.891	11710.746	21859.715	10047.812	7186.752	7139.468	6912.223	8123.237	824.046
20	23951.636	6698.446	36078.760	8774.033	13351.328	14307.307	18519.232	6877.549	8261.942	6486.961	9147.999	1811.947	8144.164	6557.743	6213.292	5031.500	6574.363	6722.231	5941.342	7391.359	13042.984	2248.958	4101.598	5341.563	3795.834	2586.818	5191.689	5264.190	2596.561	2457.577	3382.034	4255.770	2182.475	3045.321	9742.047	12121.966	18639.016	11741.122	7857.886	7054.359	6197.817	8285.139	1015.834
21	42571.452	5875.719	40451.161	8018.075	14856.078	12775.046	19326.771	7115.970	6721.084	5900.650	13034.674	3666.593	8333.296	5692.031	7475.322	4578.441	6090.642	6711.914	5516.940	7798.280	11500.121	2578.221	4681.605	5195.988	3099.768	2826.959	5785.738	5077.064	3502.678	2187.634	2899.746	5340.990	2083.038	3076.557	11956.045	12538.631	16831.940	10052.110	9960.983	7191.910	6262.008	8954.631	1311.293
22	27396.715	5827.863	30760.122	7299.945	15501.994	12191.314	18936.470	7369.293	7432.624	6812.785	12683.632	2944.737	7941.276	6358.294	8922.473	4684.184	5800.352	6895.316	6194.665	8904.706	15314.868	2566.472	5556.200	5810.382	3694.963	3232.734	5681.715	5132.084	3149.917	2539.535	3735.082	5170.770	2191.932	2745.288	17752.099	12226.848	12912.024	16606.127	11929.108	9088.394	10754.193	8991.451	991.284
23	19419.045	5997.509	31956.529	7808.310	11325.603	10650.744	22386.420	9563.231	10807.494	9455.483	17041.419	4076.094	7838.399	5606.921	8897.255	4745.222	6189.221	6693.288	7965.061	11202.094	21910.437	2460.156	5052.706	5621.823	4124.237	3276.865	6115.860	4855.836	3372.005	3167.684	3639.656	5108.299	2385.077	2969.668	19077.746	15511.164	22256.320	18098.555	11383.202	10389.110	11080.590	9792.252	1055.556
24	22964.994	4993.387	30991.953	7895.426	15073.007	13924.743	17332.569	8191.160	8341.893	5716.389	9275.807	2336.361	10649.597	5440.427	6865.226	4843.514	5628.127	7099.063	9851.229	8517.271	21126.969	2636.107	4864.719	6519.056	4084.691	3734.222	6680.965	5346.434	4219.663	2937.000	3938.256	4265.226	3142.180	8032.690	13059.605	14421.073	15059.539	12749.542	7281.604	9011.595	7483.919	8939.688	932.621
25	18447.304	12638.355	30317.667	7464.433	12343.480	15456.717	22397.883	7789.970	10299.702	6898.181	9139.116	1565.502	8937.088	5967.133	7088.173	5999.228	6109.842	9797.641	27722.252	9546.037	20071.266	3658.856	6677.813	5251.008	4357.787	3671.465	7823.211	13818.141	4407.935	4635.181	5669.679	5310.041	3654.844	6764.642	14947.779	11797.575	12176.986	16669.458	9454.910	12148.903	9587.589	10206.848	988.503
26	15849.311	12460.399	27142.245	6988.162	12702.832	14173.195	22186.398	7061.810	9927.455	8605.246	7981.682	1347.426	8342.180	6400.992	8348.484	5097.410	6272.324	7692.825	17560.387	10323.773	15213.710	2871.377	5868.268	5932.745	3662.008	3254.513	7062.669	10534.685	3708.718	4965.017	6248.826	5729.571	2866.791	5499.173	16455.968	10136.360	11223.873	17751.812	9695.911	10548.727	10434.387	9417.796	841.179
27	15463.881	15024.864	28164.134	7007.362	13361.644	17296.461	18191.976	6223.895	4995.966	7564.444	6537.110	1258.591	7788.537	5548.462	7730.938	5389.706	6206.701	7065.821	10953.069	9354.039	17324.258	2471.906	5067.607	5171.916	3819.905	3455.108	5364.774	6932.569	4515.970	3112.664	5188.824	7277.593	3720.754	5043.249	11008.663	10591.425	12444.637	14324.787	11183.754	10034.630	7703.141	8704.530	823.717
28	12575.024	13180.822	24624.203	6714.207	13429.273	20841.265	17219.949	7269.855	3793.255	9222.793	7195.062	1162.592	7976.810	5842.477	6146.522	5322.076	9347.448	9351.460	8062.779	8866.020	15665.623	2107.969	5102.568	5565.656	3520.732	3046.467	5473.096	6065.425	4232.845	2722.076	3683.214	8036.129	2943.304	4607.384	12990.256	13137.264	13452.198	14517.645	13948.528	10150.402	7369.580	8694.689	807.595
29	17093.574	7137.749	23775.112	7130.298	12075.256	13945.949	13643.337	4607.098	3079.995	6633.396	5916.984	1446.864	8157.919	5653.631	5047.834	4985.363	6356.288	8799.823	6828.546	16856.012	17664.124	2485.947	5296.572	5463.353	3801.852	2321.459	5253.301	5122.627	2946.456	3859.451	3060.223	5826.430	2715.772	4844.660	7439.502	8313.810	10139.512	9278.100	6048.517	6162.570	5596.032	7385.641	741.896
30	12323.421	8160.211	22417.943	7173.570	13040.405	14604.188	16623.608	5183.952	3615.298	8436.746	6972.115	1991.337	8118.086	6078.033	5520.952	4246.313	5843.337	8504.089	6631.390	15762.768	14514.493	2300.253	6369.183	4987.655	3824.490	2449.840	5310.327	5183.379	3361.402	4195.018	4341.166	8546.214	2429.781	4978.199	15166.141	16139.027	11287.490	19526.793	9248.870	9675.278	9857.820	8413.185	782.068
31	11704.155	10166.450	22735.743	7428.326	12377.008	16255.086	19148.814	8644.505	5190.543	6720.798	8774.033	2422.616	8091.722	5750.490	5259.892	4352.342	6156.839	10271.332	7637.231	13144.715	13140.130	3114.097	8092.296	4959.286	3310.393	2582.233	5350.446	4918.307	3422.727	2693.133	4317.095	8268.533	2603.439	5053.852	16259.384	16322.429	13452.198	21583.467	12554.965	11688.967	12707.131	8990.906	825.713
32	10641.574	8185.716	21366.537	7060.663	10317.182	13665.116	15182.475	7499.967	4715.133	6770.373	7530.916	1952.078	7344.362	5621.536	4746.941	4385.583	6089.496	9116.477	7859.605	11343.083	14489.562	3162.239	6994.180	4862.713	3554.546	2172.732	5043.536	4924.898	3091.458	2745.002	3875.499	7192.769	2501.422	4024.226	12224.842	12732.348	13750.225	14746.324	10566.780	9783.599	6290.951	7807.919	674.375
33	12465.557	9551.195	24294.940	6709.049	11926.815	14922.561	15225.173	9050.281	4864.719	5686.300	12913.457	7989.419	7878.232	6062.846	4884.492	4260.641	5898.358	8519.563	7328.028	11340.218	17586.751	3091.171	5673.978	5293.993	3806.723	2678.232	5492.582	5173.063	2793.144	2768.786	3355.384	5822.991	2069.569	4128.248	13151.879	13202.887	15392.527	13310.635	9864.697	7571.608	7087.314	8319.220	750.139
34	17908.563	8363.672	26159.902	6662.912	11338.498	13218.935	15661.324	8350.777	3944.847	6196.098	14970.131	7847.856	7477.328	5955.670	5431.831	4663.264	5427.532	9468.951	7446.666	8492.340	14626.540	2700.297	7079.003	5047.547	3544.803	2806.326	5700.055	4971.035	3008.641	2102.810	4417.965	7483.919	2444.968	4222.815	13406.635	13384.283	15268.444	17848.098	9707.373	8399.206	8918.748	8587.234	803.574
35	16549.961	8449.068	24897.012	6956.640	12477.019	14740.019	16721.040	8583.181	5237.826	6182.916	15771.078	7311.694	7862.184	5519.519	4620.853	4552.651	7407.120	12797.398	7720.048	6314.163	17112.774	2177.317	6809.060	5251.008	3508.409	2650.722	5245.564	5354.745	3008.354	2000.507	3536.779	8317.822	2177.031	4717.998	13637.606	17180.116	15878.827	14651.757	15164.708	11601.278	5484.272	8930.196	845.524
36	17719.144	6511.892	27159.726	7169.844	11772.930	11847.150	18546.456	5790.036	4383.291	6330.497	8927.918	3537.926	10248.407	5457.621	4536.316	4318.241	8519.563	11696.991	6579.808	6249.972	14719.100	2201.389	5761.093	5475.961	3696.969	2667.343	4855.549	5022.616	2793.144	1890.753	2996.032	7588.515	2133.473	4679.026	11775.223	15274.749	15883.412	12918.042	11805.312	8453.653	5218.626	8173.505	833.554
37	16756.860	6691.282	22966.714	7113.391	11624.776	13211.771	18868.268	7514.295	6425.350	6980.425	7337.485	1564.929	12356.089	5493.155	4619.134	4604.519	7535.787	9475.256	6194.092	6955.781	12942.687	2217.723	6276.623	4845.233	3604.695	2302.546	5126.066	4931.489	3147.338	2089.915	3387.193	5915.265	2356.707	4000.154	15645.850	12297.630	12035.423	16697.255	11218.714	8130.122	8490.907	8096.314	776.458
38	19705.036	6757.191	26909.268	7023.410	11227.598	25857.863	18072.765	6652.022	5491.722	7455.836	8097.167	1745.464	9795.348	5332.966	4295.889	4182.123	9390.719	9238.554	6724.236	7061.523	10892.031	2281.627	5587.435	4555.230	3461.126	2185.341	5619.244	4703.383	2975.113	2089.342	3167.684	7585.936	1987.325	3719.321	11308.409	13698.357	12589.639	14627.973	12174.694	10283.368	4513.105	8317.619	921.341
39	17006.745	5858.812	22845.783	6911.363	10133.781	18493.155	16108.651	5342.709	4044.572	6090.069	8005.753	2829.825	8491.480	5296.285	4344.318	4280.987	8623.300	9970.439	6917.094	6818.516	18758.514	2450.413	5650.766	4595.635	4325.118	2474.198	5216.621	5221.492	2692.274	2058.393	3517.580	6755.472	2484.801	3091.458	9313.060	9722.561	10835.578	10069.018	7533.495	7467.585	5126.926	7506.697	756.076
40	22134.817	7669.326	27752.055	6805.907	10835.005	14802.490	17767.860	5656.497	6300.981	6082.905	7610.294	1954.083	9725.713	5935.611	4270.098	4435.732	7138.895	8112.928	5919.850	7114.251	16938.256	1954.083	4225.394	4436.592	4015.056	2533.230	5027.775	4751.526	2931.268	1999.361	3374.870	5079.070	2265.579	3085.727	9350.027	9841.199	11341.077	9958.690	7826.364	6338.521	5239.259	7574.103	848.438
41	25254.931	6886.145	28758.183	7167.552	11783.820	12574.165	17924.038	6742.290	7980.535	6558.889	11315.287	1874.992	10249.267	5517.513	4499.923	4062.912	7315.419	7779.080	5929.020	6519.916	15050.082	2029.737	4744.935	4460.377	3582.916	2124.016	5352.452	4891.656	2974.253	1910.526	2876.821	5189.970	1975.003	2818.076	10875.410	11897.872	12577.603	9516.235	8628.171	7149.498	5267.629	7867.978	898.089
42	14398.434	5575.972	19526.793	6682.398	10329.505	11524.479	14843.469	6717.646	5923.575	6422.771	10050.391	2200.529	14812.234	6211.573	4900.540	4199.603	6063.705	6187.215	5735.875	6387.237	14885.307	2220.875	4783.622	3929.086	3189.463	2228.899	5036.085	4745.795	2890.003	1599.603	3208.950	4798.523	2252.970	2648.143	13974.319	10006.260	9352.320	16360.255	8711.275	6223.895	7845.563	7306.955	699.166
43	15143.789	6599.294	19816.796	7028.568	10030.618	11069.414	14217.899	5845.343	4924.038	6035.335	10156.706	3586.068	14254.866	5710.085	4707.395	4254.623	5254.734	6778.684	6061.413	8421.845	16094.037	2550.138	5493.442	4577.582	3855.439	2236.636	5137.815	4931.775	2646.710	2645.850	2963.364	5038.091	2301.113	2701.157	10665.072	10489.121	11347.668	12996.561	6724.523	6262.868	6741.430	7275.559	662.362
44	34905.278	7642.962	38111.649	6627.664	10430.089	13371.387	19801.035	5797.487	5712.950	5915.838	10429.516	3245.343	11869.216	5892.340	6953.775	4478.144	5392.285	7187.038	6224.755	11105.235	15574.495	2567.618	5594.599	4182.696	4000.441	2726.375	5083.368	5163.606	2941.871	2569.051	3755.428	4913.435	2108.255	3564.863	12201.344	12371.564	17048.297	11720.202	7117.690	7395.657	5799.493	8768.154	1175.198
45	41290.222	6858.349	36731.840	6653.168	9971.586	11602.711	20428.325	4849.245	6199.823	5491.149	8588.912	1830.001	15801.741	6018.428	5987.193	4279.841	5058.437	6063.705	6087.204	12679.907	14274.352	2386.509	5840.758	4621.713	3973.217	2461.876	5298.578	5410.338	2781.968	3309.247	3927.653	4481.869	1893.905	2916.367	10294.544	11272.015	12897.696	10491.700	6937.154	7782.233	5139.535	8557.683	1248.120
46	35052.572	7685.947	36663.065	6612.190	10406.877	11413.865	19759.483	5757.941	4992.241	5532.988	8790.367	2612.609	11305.257	5983.754	5091.965	4050.016	5163.893	7453.830	6623.079	12045.453	13295.734	2523.201	5910.680	4724.303	3532.767	2430.640	5069.613	4659.253	2777.670	2879.687	3563.143	6076.028	2147.228	3365.127	10646.445	13164.488	14611.065	14631.984	6577.802	7778.794	7687.093	8562.198	1147.555
47	32213.291	6000.661	33312.266	7113.678	10170.175	12241.463	17014.482	4857.842	4787.347	6002.667	8769.734	2895.448	11030.155	5394.291	4493.045	4038.267	6203.835	6913.083	5759.087	10897.189	13141.562	2170.440	4346.324	4898.534	3508.696	2304.838	5064.455	4989.375	2731.820	2523.201	3084.581	4951.835	2120.291	3273.140	9203.306	11166.560	11776.369	8913.016	7351.240	6553.444	4649.223	7776.348	1031.454
48	19541.121	6061.986	24501.840	9385.275	14163.165	11430.772	13093.420	4717.712	3892.119	6138.212	7137.749	1828.855	13430.993	6518.197	5818.693	4551.791	5964.554	6528.226	6258.569	9161.754	12026.540	2181.329	4562.394	5161.027	3505.830	3270.274	5363.628	4597.641	2703.450	2156.111	3222.418	5256.166	2260.994	4720.291	9593.607	7626.055	11456.563	11154.811	6629.670	6967.530	5517.227	7318.501	730.809
49	24249.949	5483.126	30466.107	7602.557	12436.614	12919.188	21398.919	5879.731	6346.544	6842.588	15656.739	1330.806	11627.355	6060.553	8344.186	5445.872	6435.093	7149.785	11030.728	7968.500	19498.996	2381.924	4711.407	5837.319	3980.954	3202.932	5471.663	4877.901	3488.636	2810.911	3894.412	4799.383	2587.104	8447.922	16532.194	10244.968	15156.971	15178.750	8344.186	7569.888	7094.764	9043.613	982.238
50	17081.251	5717.249	22806.237	7048.054	15352.121	12721.745	22668.973	4955.847	5625.548	6864.367	9255.747	1389.838	9073.779	6484.095	5581.704	4725.736	6182.056	8099.460	14739.446	8424.424	22870.714	2723.223	4607.671	5270.781	4234.564	2777.383	5480.546	5256.740	3655.417	4835.203	10046.952	7258.679	2718.924	5512.069	11692.119	13029.516	11327.322	12782.210	8937.374	13104.022	5528.403	8742.622	846.314
51	15238.068	6158.558	21802.402	6933.715	15953.047	13909.269	19852.617	7187.611	4385.583	5471.950	6496.991	1194.114	8364.818	5997.222	6111.275	4589.904	6524.214	8520.136	13314.074	6325.339	16392.637	2463.595	4919.740	4842.367	4282.134	2459.010	5816.973	5347.867	4464.675	3497.520	6015.276	5768.544	2745.575	4147.448	11163.694	12875.057	14025.614	11629.361	11768.059	8755.692	6047.085	8140.459	759.492
52	12338.035	5716.389	22452.330	9839.479	17065.204	14828.281	17584.459	9268.356	3459.120	5420.081	6825.394	1343.128	11612.741	6031.323	5207.737	4914.008	5873.426	7031.147	8632.183	7218.847	13992.946	2050.656	4366.384	5277.086	3849.708	2542.974	5193.982	5176.215	3827.069	2426.915	3822.198	4422.837	2294.236	3282.883	10991.182	9752.077	19953.774	10359.307	7080.436	6166.009	5980.028	7694.404	781.057
53	12161.225	8855.990	23844.174	14594.731	19630.816	16149.344	17577.295	7201.940	3769.756	6351.989	8045.012	970.594	12811.440	5720.401	6505.588	6092.075	5500.033	8788.647	7475.322	8096.307	16537.925	2185.628	5943.635	5421.228	3621.316	4252.904	5660.509	5106.293	3381.461	3642.522	6670.362	5983.467	2339.799	3403.813	13101.443	10400.859	17967.882	13136.404	8070.803	8530.453	7329.174	8605.623	818.152
54	13663.970	14294.411	27808.508	17426.562	18118.902	18469.083	17718.857	5276.799	4631.456	5584.569	6473.493	1141.960	11218.141	6051.383	5404.034	5499.746	5084.514	6748.021	7679.929	9399.030	22887.049	2164.708	4868.445	5161.314	3807.296	4760.983	6716.213	5317.205	3258.812	5203.725	9389.287	4206.481	3044.175	4398.192	8589.485	8112.642	10110.569	11781.241	6101.532	9165.480	5625.835	8594.245	906.864
55	12313.391	13981.770	25446.643	11543.965	15190.212	19028.744	16980.954	5552.188	4908.277	7155.516	6596.142	1247.129	9822.572	6754.039	6823.388	4869.591	4718.571	6815.937	8778.044	8499.790	21094.014	2309.137	5521.812	4800.529	3896.991	3541.651	5487.424	4876.755	3318.990	4811.418	6796.164	5415.210	2319.740	3841.684	9712.818	11312.421	10677.108	10771.387	7080.436	7926.948	6750.027	8275.354	812.258
56	15798.302	18280.237	33556.705	10233.506	13686.895	18039.523	19479.796	6587.259	7936.978	7477.041	7926.948	2499.416	9282.398	5628.414	4991.667	4444.616	5227.223	7294.213	11322.737	8126.110	16401.234	2667.916	5626.121	4984.503	3454.249	2690.841	5539.292	4943.525	3233.594	5794.048	8047.018	6545.707	2634.388	5049.553	11540.240	13191.711	13198.589	14728.270	6363.738	10346.412	8001.168	9092.734	940.364
